//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							取消
BTN_CLOSE							关闭
TRAYMENU_CLOSE			关闭 HudSight 2

ABOUT_COPYRIGHT						Eduard Kozadaev
ABOUT_ACTIVATED						软件已激活。
ABOUT_TRIAL							软件处于试用模式。
CURRENT_VERSION						构建版本 %d (%s)
STEAM_VERSION_ON					Steam 版本
STEAM_NO_STATUS_CHANGE				状态未改变
ADMINISTRATOR				管理员
FIRST_START_ADMIN1			这是应用程序的首次启动。\n您可能需要以管理员权限运行以获取额外功能。
FIRST_START_ADMIN2			要启用 Vulkan 支持，您只需以管理员权限启动一次。\nReal Overlay 模式 (<a href="REAL_OVERLAY">无hooks覆盖</a>)需要永久以管理员身份运行。\n\n您可以稍后在应用程序设置中更改此选项 (选项标签)。
FIRST_START_ADMIN_YES1			以管理员身份运行
FIRST_START_ADMIN_NO1			不提升权限
FIRST_START_ADMIN_YES2			继续以管理员身份运行
FIRST_START_ADMIN_NO2			下次启动时取消提升权限

TRIAL_WANT_CODE						您想获取激活码吗？
TRIAL_GET_LICENSE					购买许可证
TRIAL_ACTIVATE						激活软件
TRIAL_ACTIVATION_CODE				激活码
TRIAL_ACTIVATION_ERROR				激活软件时出错：\n\n%s
TRIAL_ACTIVATION_PROGRESS			正在激活...
TRIAL_REMINDER						您正在使用 HudSight 2 的试用版本\n\n购买许可证以移除所有试用限制，并帮助我们改进此工具!
TRIAL_REMINDER2						试用版本的限制: 无法保存或加载准星设置，游戏画面上会有水印。
TRIAL_REMINDER3						购买许可证后，您将帮助我们改进程序。\n成为我们社区的一员吧！
TRIAL_REMINDER_SOFTWARE				试用模式下，设置不会保存
TRIAL_REMINDER_STOP					HudSight 2 试用版本不会保存准星设置的更改\n\n在完整版中此限制将被移除
TRIAL_RECOVER_WANT					找回您的激活码
TRIAL_RECOVER_EMAIL					请输入您的电子邮件
TRIAL_RECOVER						发送激活码
TRIAL_RECOVER_CHECK_EMAIL			请检查您的电子邮件
TRIAL_GET_LICENSE					获取许可证
TRIAL_TRY_IT						试用
TRIAL_FREE_GAME						使用特殊密钥激活成功。\n软件在游戏： %s 中作为完整版运行
TRIAL_STEAM_NOT_SHOW				HudSight 需要通过 Steam 客户端激活。\n您的 Steam 状态将更改为"正在运行 HudSight"。\n\n是否继续？

STEAM_START_FROM_CLIENT					HudSight需要重新激活。\n\n请从Steam客户端启动程序。
STEAM_NOT_STARTED					严重错误。\n\n无法连接到软件启动器。请从 Steam 客户端启动程序。
STEAM_NO_AUTH						严重错误。\n\n无法在 Steam 中授权。要激活软件，您需要从 Steam 客户端启动它。

//////////    Hotkeys    //////////

HOTKEY_HINT							按下最多三个按钮或按下 Esc 取消
HOTKEY_NOT_BOUND					未绑定

SIGHT_TABS_CROSSHAIR				准星
SIGHT_TABS_LIBRARY					库
SIGHT_TABS_OVERLAY_MODE					绘制模式
SIGHT_TABS_COMMON					选项
SIGHT_TABS_INFO						信息

SIGHT_TABS_CROSSHAIR_EX				可用的准星
SIGHT_TABS_LIBRARY_EX				准星库
SIGHT_TABS_BLACKLIST_EX				黑名单设置
SIGHT_TABS_COMMON_EX				常规设置
SIGHT_TABS_OVERLAY_MODE_EX			准星绘制模式

LIBRARY_NEW_IMAGE					创建新图片
LIBRARY_ADD_IMAGE					从磁盘添加图片
LIBRARY_DELETE_IMAGE				删除选定的图片
LIBRARY_RESTORE_DEFAULTS			恢复默认图片集
LIBRARY_EDIT_IMAGE					编辑图片
LIBRARY_MAKE_FAVORITE				标记/取消标记为收藏
LIBRARY_SHOW_ONLY_FAVORITES			仅显示收藏
LIBRARY_EDITOR_RENAME				重命名选定图片
LIBRARY_EDITOR_ENTER_NAME				输入图片名称
LIBRARY_STEAMWORKSHOP_UPLOAD			上传图片到 Steam 创意工坊
LIBRARY_STEAMWORKSHOP_REMOVE			从 Steam 创意工坊删除图片
LIBRARY_STEAMWORKSHOP_REMOVE_ERROR		从 Steam 创意工坊删除图片时出错。\n可能您没有相关权限。\n\n您可以在 Steam 帐户中取消订阅此项目并在此处删除该准星。
LIBRARY_STEAM_AGREEMENT				首先您需要同意 Steam 订阅者协议，以便正确处理您的上传内容。

SIGHT_EDITOR						图片编辑器
SIGHT_EDITOR_NEW		清除准星图片
SIGHT_EDITOR_GEN		准星图片生成器
SIGHT_EDITOR_SETTINGS		编辑器设置
SIGHT_EDITOR_ENTER_NAME				输入图片名称
SIGHT_EDITOR_UNDO					撤销
SIGHT_EDITOR_REDO					重做
SIGHT_EDITOR_ZOOMIN		放大
SIGHT_EDITOR_ZOOMOUT		缩小
SIGHT_EDITOR_IMAGESIZE				图片尺寸
SIGHT_EDITOR_PEN_VALUE				笔刷颜色
SIGHT_EDITOR_PEN_RGBA				使用 RGBA 笔刷
SIGHT_EDITOR_PIXELVALUE				光标下的像素值
SIGHT_EDITOR_DROPPER			吸管工具
SIGHT_EDITOR_PIXEL_OFFSET		显示光标下像素的偏移量
SIGHT_EDITOR_GEN_THICKNESS		厚度
SIGHT_EDITOR_GEN_SIZE			大小
